grupo,tempo,timesamp,valor
0,0,2015-08-08,0
0,1,2015-08-09,1
0,2,2015-08-10,2
0,3,2015-08-11,3
0,4,2015-08-12,4
0,5,2015-08-13,5
0,6,2015-08-14,6
0,7,2015-08-15,7
0,8,2015-08-16,8
0,9,2015-08-17,9
0,10,2015-08-18,10
0,11,2015-08-19,11
0,12,2015-08-20,12
0,13,2015-08-21,13
0,14,2015-08-22,14
0,15,2015-08-23,15
0,16,2015-08-24,16
0,17,2015-08-25,17
0,18,2015-08-26,18
0,19,2015-08-27,19
0,20,2015-08-28,20
0,21,2015-08-29,21
0,22,2015-08-30,22
0,23,2015-08-31,23
0,24,2015-09-01,24
0,25,2015-09-02,25
0,26,2015-09-03,26
0,27,2015-09-04,27
0,28,2015-09-05,28
0,29,2015-09-06,29
0,30,2015-09-07,30
0,31,2015-09-08,31
0,32,2015-09-09,32
0,33,2015-09-10,33
0,34,2015-09-11,34
0,35,2015-09-12,35
0,36,2015-09-13,36
0,37,2015-09-14,37
0,38,2015-09-15,38
0,39,2015-09-16,39
0,40,2015-09-17,40
0,41,2015-09-18,41
0,42,2015-09-19,42
0,43,2015-09-20,43
0,44,2015-09-21,44
0,45,2015-09-22,45
0,46,2015-09-23,46
0,47,2015-09-24,47
0,48,2015-09-25,48
0,49,2015-09-26,49
0,50,2015-09-27,50
0,51,2015-09-28,51
0,52,2015-09-29,52
0,53,2015-09-30,53
0,54,2015-10-01,54
0,55,2015-10-02,55
0,56,2015-10-03,56
0,57,2015-10-04,57
0,58,2015-10-05,58
0,59,2015-10-06,59
0,60,2015-10-07,60
0,61,2015-10-08,61
0,62,2015-10-09,62
0,63,2015-10-10,63
0,64,2015-10-11,64
0,65,2015-10-12,65
0,66,2015-10-13,66
0,67,2015-10-14,67
0,68,2015-10-15,68
0,69,2015-10-16,69
0,70,2015-10-17,70
0,71,2015-10-18,71
0,72,2015-10-19,72
0,73,2015-10-20,73
0,74,2015-10-21,74
0,75,2015-10-22,75
0,76,2015-10-23,76
0,77,2015-10-24,77
0,78,2015-10-25,78
0,79,2015-10-26,79
0,80,2015-10-27,80
0,81,2015-10-28,81
0,82,2015-10-29,82
0,83,2015-10-30,83
0,84,2015-10-31,84
0,85,2015-11-01,85
0,86,2015-11-02,86
0,87,2015-11-03,87
0,88,2015-11-04,88
0,89,2015-11-05,89
0,90,2015-11-06,90
0,91,2015-11-07,91
0,92,2015-11-08,92
0,93,2015-11-09,93
0,94,2015-11-10,94
0,95,2015-11-11,95
0,96,2015-11-12,96
0,97,2015-11-13,97
0,98,2015-11-14,98
0,99,2015-11-15,99
0,100,2015-11-16,100
0,101,2015-11-17,101
0,102,2015-11-18,102
0,103,2015-11-19,103
0,104,2015-11-20,104
0,105,2015-11-21,105
0,106,2015-11-22,106
0,107,2015-11-23,107
0,108,2015-11-24,108
0,109,2015-11-25,109
0,110,2015-11-26,110
0,111,2015-11-27,111
0,112,2015-11-28,112
0,113,2015-11-29,113
0,114,2015-11-30,114
0,115,2015-12-01,115
0,116,2015-12-02,116
0,117,2015-12-03,117
0,118,2015-12-04,118
0,119,2015-12-05,119
0,120,2015-12-06,120
0,121,2015-12-07,121
0,122,2015-12-08,122
0,123,2015-12-09,123
0,124,2015-12-10,124
0,125,2015-12-11,125
0,126,2015-12-12,126
0,127,2015-12-13,127
0,128,2015-12-14,128
0,129,2015-12-15,129
0,130,2015-12-16,130
0,131,2015-12-17,131
0,132,2015-12-18,132
0,133,2015-12-19,133
0,134,2015-12-20,134
0,135,2015-12-21,135
0,136,2015-12-22,136
0,137,2015-12-23,137
0,138,2015-12-24,138
0,139,2015-12-25,139
0,140,2015-12-26,140
0,141,2015-12-27,141
0,142,2015-12-28,142
0,143,2015-12-29,143
0,144,2015-12-30,144
0,145,2015-12-31,145
0,146,2016-01-01,146
0,147,2016-01-02,147
0,148,2016-01-03,148
0,149,2016-01-04,149
0,150,2016-01-05,150
0,151,2016-01-06,151
0,152,2016-01-07,152
0,153,2016-01-08,153
0,154,2016-01-09,154
0,155,2016-01-10,155
0,156,2016-01-11,156
0,157,2016-01-12,157
0,158,2016-01-13,158
0,159,2016-01-14,159
0,160,2016-01-15,160
0,161,2016-01-16,161
0,162,2016-01-17,162
0,163,2016-01-18,163
0,164,2016-01-19,164
0,165,2016-01-20,165
0,166,2016-01-21,166
0,167,2016-01-22,167
0,168,2016-01-23,168
0,169,2016-01-24,169
0,170,2016-01-25,170
0,171,2016-01-26,171
0,172,2016-01-27,172
0,173,2016-01-28,173
0,174,2016-01-29,174
0,175,2016-01-30,175
0,176,2016-01-31,176
0,177,2016-02-01,177
0,178,2016-02-02,178
0,179,2016-02-03,179
0,180,2016-02-04,180
0,181,2016-02-05,181
0,182,2016-02-06,182
0,183,2016-02-07,183
0,184,2016-02-08,184
0,185,2016-02-09,185
0,186,2016-02-10,186
0,187,2016-02-11,187
0,188,2016-02-12,188
0,189,2016-02-13,189
0,190,2016-02-14,190
0,191,2016-02-15,191
0,192,2016-02-16,192
0,193,2016-02-17,193
0,194,2016-02-18,194
0,195,2016-02-19,195
0,196,2016-02-20,196
0,197,2016-02-21,197
0,198,2016-02-22,198
0,199,2016-02-23,199
0,200,2016-02-24,200
0,201,2016-02-25,201
0,202,2016-02-26,202
0,203,2016-02-27,203
0,204,2016-02-28,204
0,205,2016-02-29,205
0,206,2016-03-01,206
0,207,2016-03-02,207
0,208,2016-03-03,208
0,209,2016-03-04,209
0,210,2016-03-05,210
0,211,2016-03-06,211
0,212,2016-03-07,212
0,213,2016-03-08,213
0,214,2016-03-09,214
0,215,2016-03-10,215
0,216,2016-03-11,216
0,217,2016-03-12,217
0,218,2016-03-13,218
0,219,2016-03-14,219
0,220,2016-03-15,220
0,221,2016-03-16,221
0,222,2016-03-17,222
0,223,2016-03-18,223
0,224,2016-03-19,224
0,225,2016-03-20,225
0,226,2016-03-21,226
0,227,2016-03-22,227
0,228,2016-03-23,228
0,229,2016-03-24,229
0,230,2016-03-25,230
0,231,2016-03-26,231
0,232,2016-03-27,232
0,233,2016-03-28,233
0,234,2016-03-29,234
0,235,2016-03-30,235
0,236,2016-03-31,236
0,237,2016-04-01,237
